1424785500.0,22,23
1424785620.0,22,22
1424785740.0,22,22
1424785860.0,22,22
1424785981.0,22,22
1424786100.0,22,22
1424786220.0,22,22
1424786340.0,22,22
1424786461.0,22,22
1424786580.0,22,22
1424786700.0,22,22
1424786820.0,22,22
1424786941.0,22,22
1424787060.0,22,22
1424787180.0,22,22
1424787301.0,22,22
1424787420.0,22,22
1424787540.0,22,22
1424787660.0,22,22
1424787781.0,22,22
1424787900.0,22,22
1424788020.0,22,22
1424788140.0,22,22
1424788261.0,22,21
1424788380.0,22,21
1424788500.0,22,21
1424788620.0,22,21
1424788741.0,22,21
1424788860.0,22,21
1424788980.0,22,21
1424789100.0,22,21
1424789221.0,22,22
1424789340.0,22,22
1424789460.0,22,22
1424789581.0,22,22
1424789700.0,22,22
1424789820.0,23,22
1424789940.0,24,22
1424790061.0,24,22
1424790180.0,23,22
1424790300.0,23,22
1424790420.0,24,22
1424790541.0,25,22
1424790660.0,25,22
1424790780.0,24,22
1424790900.0,24,22
1424791022.0,24,23
1424791140.0,25,23
1424791260.0,25,23
1424791380.0,26,23
1424791501.0,26,23
1424791620.0,27,23
1424791740.0,28,23
1424791860.0,29,25
1424791980.0,31,25
1424792100.0,32,25
1424792220.0,33,25
1424792341.0,33,25
1424792460.0,36,25
1424792580.0,37,25
1424792700.0,36,25
1424792821.0,38,27
1424792940.0,38,27
1424793060.0,38,27
1424793180.0,39,27
1424793301.0,38,27
1424793420.0,36,27
1424793540.0,37,27
1424793660.0,39,27
1424793781.0,39,27
1424793900.0,42,27
1424794020.0,42,27
1424794141.0,42,27
1424794260.0,42,27
1424794380.0,42,27
1424794500.0,40,27
1424794621.0,41,24
1424794740.0,43,24
1424794860.0,42,24
1424794980.0,41,24
1424795101.0,40,24
1424795220.0,40,24
1424795340.0,40,24
1424795460.0,40,24
1424795581.0,40,24
1424795700.0,39,24
1424795820.0,39,24
1424795940.0,40,24
1424796061.0,40,24
1424796180.0,38,24
1424796300.0,38,24
1424796420.0,39,24
1424796541.0,40,24
1424796660.0,40,24
1424796780.0,40,24
1424796900.0,40,24
1424797021.0,38,24
1424797140.0,37,24
1424797260.0,36,23
1424797380.0,36,23
1424797501.0,32,23
1424797620.0,32,23
1424797740.0,32,23
1424797860.0,31,23
1424797981.0,30,23
1424798100.0,29,23
1424798220.0,29,22
1424798340.0,28,22
1424798461.0,28,22
1424798580.0,31,22
1424798700.0,28,22
1424798820.0,27,22
1424798941.0,26,22
1424799060.0,25,22
1424799180.0,25,22
1424799300.0,25,22
1424799421.0,25,22
1424799540.0,25,22
1424799660.0,25,22
1424799780.0,24,22
1424799901.0,23,22
1424800020.0,23,21
1424800140.0,23,21
1424800260.0,22,21
1424800381.0,22,21
1424800500.0,22,21
1424800620.0,22,21
1424800740.0,22,21
1424800861.0,22,21
1424800980.0,22,21
1424801100.0,22,21
1424801221.0,22,21
1424801340.0,22,21
1424801460.0,22,21
1424801580.0,22,21
1424801701.0,22,21
1424801820.0,22,21
1424801940.0,22,21
1424802060.0,22,21
1424802181.0,22,21
1424802300.0,22,21
1424802420.0,22,21
1424802541.0,22,21
1424802660.0,22,22
1424802780.0,22,22
1424802900.0,22,22
1424803021.0,22,22
1424803140.0,22,22
1424803260.0,22,22
1424803380.0,22,22
1424803501.0,22,22
1424803620.0,22,22
1424803741.0,22,22
1424803860.0,22,22
1424803980.0,22,22
1424804100.0,22,22
1424804221.0,22,22
1424804340.0,22,22
1424804460.0,22,23
1424804580.0,22,23
1424804701.0,23,23
1424804820.0,23,23
1424804940.0,24,23
1424805060.0,23,23
1424805181.0,23,23
1424805300.0,23,23
1424805420.0,23,21
1424805541.0,23,21
1424805660.0,23,21
1424805780.0,23,21
1424805900.0,22,21
1424806021.0,24,21
1424806140.0,23,21
1424806260.0,23,22
1424806380.0,23,22
1424806500.0,22,22
1424806620.0,22,22
1424806740.0,22,22
1424806860.0,22,22
1424806981.0,22,22
1424807100.0,22,22
1424807220.0,22,22
1424807340.0,22,22
1424807460.0,22,22
1424807580.0,22,22
1424807700.0,22,22
1424807821.0,22,22
1424807940.0,22,22
1424808060.0,22,16
1424808180.0,22,16
1424808301.0,22,16
1424808420.0,22,16
1424808540.0,22,16
1424808660.0,22,16
1424808781.0,22,16
1424808900.0,22,16
1424809020.0,22,20
1424809141.0,22,20
1424809260.0,22,20
1424809380.0,22,20
1424809500.0,22,20
1424809621.0,22,20
1424809740.0,22,20
1424809860.0,22,22
1424809980.0,22,22
1424810101.0,22,22
1424810220.0,22,22
1424810340.0,22,22
1424810460.0,22,22
1424810580.0,22,22
1424810700.0,22,22
1424810820.0,22,21
1424810941.0,22,21
1424811060.0,22,21
1424811180.0,22,21
1424811300.0,22,21
1424811421.0,22,21
1424811540.0,22,21
1424811660.0,22,22
1424811781.0,22,22
1424811900.0,22,22
1424812020.0,22,22
1424812141.0,22,22
1424812261.0,22,22
1424812380.0,22,22
1424812500.0,22,22
1424812620.0,22,22
1424812740.0,22,22
1424812860.0,22,22
1424812981.0,22,22
1424813100.0,22,22
1424813220.0,22,22
1424813340.0,22,22
1424813461.0,22,22
1424813580.0,22,22
1424813700.0,22,22
1424813821.0,22,22
1424813940.0,22,22
1424814060.0,22,22
1424814180.0,22,22
1424814301.0,22,22
1424814420.0,22,22
1424814540.0,22,22
1424814660.0,22,22
1424814781.0,22,22
1424814900.0,22,22
1424815020.0,22,22
1424815141.0,22,22
1424815260.0,22,22
1424815380.0,22,22
1424815500.0,22,22
1424815620.0,22,22
1424815740.0,22,22
1424815860.0,22,22
1424815981.0,22,22
1424816100.0,22,22
1424816220.0,22,22
1424816341.0,22,22
1424816460.0,22,22
1424816580.0,22,22
1424816700.0,22,22
1424816821.0,22,22
1424816940.0,22,22
1424817060.0,22,21
1424817180.0,22,21
1424817301.0,22,21
1424817420.0,22,21
1424817540.0,22,21
1424817661.0,22,21
1424817780.0,22,21
1424817900.0,22,21
1424818020.0,22,21
1424818141.0,22,21
1424818260.0,22,21
1424818380.0,22,21
1424818500.0,22,21
1424818621.0,22,21
1424818740.0,22,21
1424818860.0,22,21
1424818980.0,22,21
1424819101.0,22,21
1424819220.0,22,21
1424819340.0,22,21
1424819460.0,22,21
1424819581.0,22,21
1424819700.0,22,21
1424819820.0,22,21
1424819940.0,22,21
1424820061.0,22,21
1424820180.0,22,21
1424820300.0,22,21
1424820420.0,22,21
1424820540.0,22,21
1424820660.0,22,22
1424820780.0,22,22
1424820901.0,22,22
1424821020.0,22,22
1424821140.0,22,22
1424821260.0,22,22
1424821381.0,22,22
1424821500.0,22,22
1424821620.0,22,22
1424821740.0,22,22
1424821861.0,22,22
1424821980.0,22,22
1424822100.0,22,22
1424822221.0,22,22
1424822340.0,22,22
1424822460.0,22,21
1424822580.0,22,21
1424822701.0,22,21
1424822820.0,22,21
1424822940.0,22,21
1424823060.0,22,21
1424823181.0,22,21
1424823300.0,22,21
1424823420.0,22,21
1424823540.0,22,21
1424823661.0,22,21
1424823780.0,22,21
1424823900.0,22,21
1424824020.0,22,21
1424824141.0,22,21
1424824260.0,22,21
1424824380.0,22,21
1424824500.0,22,21
1424824621.0,22,21
1424824740.0,22,21
1424824860.0,22,21
1424824980.0,22,21
1424825101.0,22,21
1424825220.0,22,21
1424825340.0,22,21
1424825461.0,22,21
1424825580.0,22,21
1424825700.0,22,21
1424825820.0,22,21
1424825941.0,22,21
1424826060.0,22,21
1424826180.0,22,21
1424826300.0,22,21
1424826421.0,22,21
1424826540.0,22,21
1424826660.0,22,21
1424826780.0,22,21
1424826901.0,22,21
1424827020.0,22,22
1424827140.0,22,22
1424827260.0,22,22
1424827381.0,22,22
1424827500.0,22,22
1424827620.0,22,22
1424827741.0,22,22
1424827860.0,22,20
1424827980.0,22,20
1424828100.0,22,20
1424828221.0,22,20
1424828340.0,22,20
1424828460.0,22,20
1424828581.0,22,20
1424828700.0,22,20
1424828820.0,22,21
1424828940.0,22,21
1424829061.0,22,21
1424829180.0,22,21
1424829300.0,22,21
1424829421.0,22,21
1424829540.0,22,21
1424829660.0,22,21
1424829780.0,22,21
1424829901.0,22,21
1424830020.0,22,21
1424830140.0,22,21
1424830260.0,22,21
1424830381.0,22,21
1424830500.0,22,21
1424830620.0,22,21
1424830741.0,22,21
1424830860.0,22,21
1424830980.0,22,21
1424831100.0,22,21
1424831220.0,22,21
1424831340.0,22,21
1424831460.0,22,22
1424831581.0,22,22
1424831700.0,22,22
1424831820.0,22,22
1424831941.0,22,22
1424832060.0,22,22
1424832180.0,22,22
1424832300.0,22,22
1424832421.0,22,21
1424832540.0,22,21
1424832660.0,22,21
1424832780.0,22,21
1424832901.0,22,21
1424833020.0,22,21
1424833140.0,22,21
1424833261.0,22,21
1424833380.0,22,21
1424833500.0,22,21
1424833620.0,22,21
1424833741.0,22,21
1424833860.0,22,21
1424833980.0,22,21
1424834100.0,22,21
1424834221.0,22,21
1424834340.0,22,21
1424834460.0,22,21
1424834581.0,22,21
1424834700.0,22,21
1424834820.0,22,21
1424834940.0,22,21
1424835061.0,22,21
1424835180.0,22,21
1424835300.0,22,21
1424835420.0,22,21
1424835541.0,22,21
1424835660.0,22,21
1424835780.0,22,21
1424835900.0,22,21
1424836020.0,22,21
1424836140.0,22,21
1424836265.0,22,21
1424836381.0,22,21
1424836505.0,22,21
1424836620.0,22,21
1424836740.0,22,21
1424836861.0,22,21
1424836980.0,22,21
1424837100.0,22,21
1424837221.0,22,21
1424837340.0,22,21
1424837460.0,22,21
1424837580.0,22,21
1424837701.0,22,21
1424837820.0,22,21
1424837940.0,22,21
1424838061.0,22,21
1424838180.0,22,21
1424838300.0,22,21
1424838420.0,22,21
1424838541.0,22,21
1424838660.0,22,21
1424838780.0,22,21
1424838901.0,22,21
1424839020.0,22,21
1424839140.0,22,21
1424839261.0,22,21
1424839380.0,22,21
1424839500.0,22,21
1424839621.0,22,21
1424839740.0,22,21
1424839860.0,22,21
1424839980.0,22,21
1424840101.0,22,21
1424840220.0,22,21
1424840340.0,22,21
1424840461.0,22,21
1424840580.0,23,21
1424840700.0,22,21
1424840820.0,23,21
1424840941.0,22,21
1424841060.0,22,21
1424841180.0,22,21
1424841301.0,22,21
1424841420.0,22,22
1424841540.0,22,22
1424841661.0,22,22
1424841780.0,22,22
1424841900.0,22,22
1424842021.0,22,22
1424842140.0,22,22
1424842260.0,22,21
1424842380.0,22,21
1424842501.0,22,21
1424842620.0,22,21
1424842740.0,22,21
1424842861.0,23,21
1424842980.0,23,21
1424843100.0,23,21
1424843220.0,24,22
1424843341.0,24,22
1424843460.0,24,22
1424843580.0,23,22
1424843701.0,22,22
1424843820.0,22,22
1424843940.0,22,22
1424844060.0,22,22
1424844181.0,22,22
1424844300.0,22,22
1424844420.0,22,22
1424844540.0,22,22
1424844661.0,22,22
1424844780.0,22,22
1424844900.0,22,22
1424845021.0,22,22
1424845140.0,22,22
1424845260.0,22,22
1424845380.0,22,22
1424845501.0,22,22
1424845620.0,22,22
1424845740.0,22,22
1424845860.0,22,23
1424845981.0,22,23
1424846100.0,22,23
1424846220.0,22,23
1424846340.0,22,23
1424846461.0,22,23
1424846580.0,22,23
1424846700.0,22,23
1424846820.0,22,22
1424846941.0,22,22
1424847060.0,22,22
1424847180.0,22,22
1424847301.0,22,22
1424847420.0,22,22
1424847540.0,22,22
1424847660.0,22,21
1424847781.0,22,21
1424847900.0,22,21
1424848020.0,22,21
1424848140.0,22,21
1424848261.0,22,21
1424848380.0,22,21
1424848500.0,22,21
1424922482.0,22,22
1424930191.0,22,23
1424848664.0,22,20
1425350856.0,22,20
1425350941.0,22,20
1425351060.0,22,20
1425351180.0,22,20
1425351300.0,22,20
1425351421.0,22,20
1425351540.0,22,20
1425351660.0,22,21
1425351780.0,22,21
1425351901.0,22,21
1425352020.0,22,21
1425352140.0,22,21
1425352261.0,22,21
1425352380.0,22,21
1425352500.0,22,21
1425352620.0,22,21
1425352741.0,22,21
1425352860.0,22,21
1425352980.0,22,21
1425353100.0,22,21
1425353221.0,22,21
1425353340.0,22,21
1425353460.0,22,22
1425353581.0,22,22
1425353700.0,22,22
1425353820.0,22,22
1425353940.0,22,22
1425354061.0,22,22
1425354180.0,22,22
1425354300.0,22,22
1425354420.0,22,21
1425354541.0,22,21
1425354660.0,22,21
1425354780.0,22,21
1425354901.0,22,21
1425355020.0,22,21
1425355140.0,22,21
1425355260.0,22,21
1425355381.0,22,21
1425355500.0,22,21
1425355620.0,22,21
1425355740.0,22,21
1425355861.0,22,21
1425355980.0,22,21
1425356100.0,22,21
1425356225.0,22,21
1425356341.0,22,21
1425356460.0,22,21
1425356580.0,22,21
1425356701.0,22,21
1425356820.0,22,21
1425356940.0,22,21
1425357061.0,22,22
1425357180.0,22,22
1425357300.0,22,22
1425357420.0,22,22
1425357541.0,22,22
1425357660.0,22,22
1425357780.0,22,22
1425357900.0,22,22
1425358021.0,22,21
1425358140.0,22,21
1425358260.0,22,21
1425358381.0,22,21
1425358500.0,22,21
1425358620.0,22,21
1425358740.0,22,21
1425358861.0,22,22
1425358980.0,22,22
1425359100.0,22,22
1425359221.0,22,22
1425359340.0,22,22
1425359460.0,22,22
1425359580.0,22,22
1425359701.0,22,22
1425359820.0,22,22
1425359940.0,22,22
1425360066.0,22,22
1425360180.0,22,22
1425360300.0,22,22
1425360420.0,22,22
1425360541.0,22,22
1425360660.0,22,22
1425360780.0,22,22
1425360901.0,22,22
1425361020.0,22,22
1425361140.0,22,22
1425361261.0,22,22
1425361380.0,22,22
1425361500.0,22,22
1425361620.0,22,22
1425361741.0,22,22
1425361860.0,22,22
1425361980.0,22,22
1425362101.0,22,22
1425362220.0,22,22
1425362340.0,22,22
1425362460.0,22,21
1425362581.0,22,21
1425362700.0,22,21
1425362820.0,22,21
1425362941.0,22,21
1425363060.0,22,21
1425363180.0,22,21
1425363301.0,22,21
1425363420.0,22,22
1425363540.0,22,22
1425363660.0,22,22
1425363781.0,22,22
1425363901.0,22,22
1425364020.0,22,22
1425364140.0,22,22
1425364261.0,22,22
1425364380.0,22,22
1425364500.0,22,22
1425364620.0,22,22
1425364741.0,22,22
1425364860.0,22,22
1425364980.0,22,22
1425365101.0,22,22
1425365220.0,22,21
1425365340.0,22,21
1425365460.0,22,21
1425365581.0,22,21
1425365700.0,22,21
1425365820.0,22,21
1425365941.0,22,21
1425366060.0,22,21
1425366180.0,22,21
1425366300.0,22,21
1425366421.0,22,21
1425366540.0,22,21
1425366660.0,22,21
1425366781.0,22,21
1425366900.0,22,21
1425367020.0,22,21
1425367141.0,22,21
1425367260.0,22,21
1425367381.0,22,21
1425367500.0,22,21
1425367620.0,22,21
1425367741.0,22,21
1425367860.0,22,21
1425397787.0,30,29
1425397798.0,30,29
1425397828.0,30,29
1425397923.0,30,29
1425398101.0,31,29
1425398280.0,31,29
1425398460.0,32,29
1425398640.0,32,29
1425398821.0,31,29
1425399000.0,30,29
1425399181.0,30,29
1425399360.0,28,28
1425399540.0,28,28
1425399720.0,28,28
1425399901.0,29,28
1425400080.0,29,28
1425400260.0,28,27
1425400440.0,28,27
1425400620.0,30,27
1425400800.0,29,27
1425400981.0,28,27
1425401160.0,29,27
1425401340.0,29,27
1425401520.0,28,27
1425401701.0,28,27
1425401880.0,27,27
1425402060.0,27,23
1425402240.0,26,23
1425402421.0,23,23
1425402600.0,23,23
1425402780.0,22,23
1425402961.0,22,22
1425403140.0,22,22
1425403320.0,22,22
1425403500.0,22,22
1425403680.0,22,22
1425403860.0,22,21
1425404040.0,22,21
1425404221.0,22,21
1425404400.0,22,21
1425404580.0,22,21
1425404760.0,22,21
1425404941.0,22,21
1425405120.0,22,21
1425405300.0,22,21
1425405481.0,22,21
1425405733.0,22,21
1425405901.0,22,21
1425406080.0,22,21
1425406260.0,22,21
1425406441.0,22,21
1425406620.0,22,22
1425406800.0,22,22
1425406981.0,22,22
1425407160.0,22,22
1425407340.0,22,22
1425407521.0,22,22
1425407700.0,22,22
1425407880.0,22,22
1425408061.0,22,22
1425408240.0,22,22
1425408420.0,22,21
1425408600.0,22,21
1425408781.0,22,21
1425408960.0,22,21
1425409140.0,22,21
1425409321.0,22,21
1425409500.0,22,21
1425409680.0,22,21
1425409861.0,22,21
1425410040.0,22,21
1425410220.0,22,22
1425410401.0,22,22
1425410580.0,22,22
1425410761.0,22,22
1425410940.0,22,22
1425411120.0,22,21
1425411301.0,22,21
1425411480.0,22,21
1425411660.0,22,21
1425411841.0,22,21
1425412020.0,22,22
1425412200.0,22,22
1425412381.0,22,22
1425412560.0,22,22
1425412740.0,22,22
1425412921.0,22,21
1425413100.0,22,21
1425413280.0,22,21
1425413461.0,22,21
1425413640.0,22,21
1425413820.0,22,21
1425414000.0,22,21
1425414180.0,22,21
1425414360.0,22,21
1425414541.0,22,21
1425414720.0,22,21
1425414901.0,22,21
1425415080.0,22,21
1425415260.0,22,21
1425415441.0,22,21
1425415620.0,22,22
1425415800.0,22,22
1425415981.0,22,22
1425416160.0,22,22
1425416340.0,23,22
1425416521.0,22,21
1425416700.0,22,21
1425416880.0,23,21
1425417061.0,22,21
1425417240.0,22,21
1425417421.0,23,22
1425417602.0,23,22
1425417780.0,22,22
1425417960.0,22,22
1425418141.0,22,22
1425418320.0,22,21
1425418501.0,22,21
1425418680.0,22,21
1425418860.0,22,21
1425486245.0,30,28
1425486420.0,29,28
1425486600.0,29,28
1425486780.0,28,28
1425486961.0,28,28
1425487140.0,29,28
1425487320.0,28,28
1425487501.0,28,28
1425487680.0,27,27
1425487860.0,27,27
1425488040.0,27,27
1425488221.0,27,27
1425488400.0,27,24
1425488580.0,27,24
1425488760.0,23,24
1425488941.0,22,24
1425489120.0,22,24
1425489300.0,22,24
1425489480.0,22,21
1425569792.0,28,28
1425569941.0,29,28
1425570120.0,29,28
1425570300.0,30,28
1425570480.0,30,30
1425570661.0,31,30
1425570840.0,31,30
1425571020.0,31,30
1425571201.0,32,31
1425571380.0,32,31
1425571560.0,32,31
1425571740.0,31,31
1425659011.0,52,22
1425659160.0,52,22
1425659340.0,54,22
1425659521.0,55,22
1425659700.0,56,22
1425659880.0,59,22
1425660061.0,59,22
1425660240.0,61,22
1425660420.0,60,21
1425660600.0,60,21
1425660781.0,56,21
1425660960.0,58,21
1425661140.0,53,21
1425661320.0,50,21
1425661501.0,47,21
1425661680.0,44,21
1425661860.0,43,21
1425662040.0,40,21
1425662221.0,37,21
1425662400.0,32,21
1425662580.0,32,21
1425662760.0,28,21
1425662940.0,26,21
1425663120.0,24,21
1425663300.0,23,21
1425663480.0,22,21
1425663661.0,22,21
1425663840.0,22,21
1425664020.0,22,20
1425664200.0,22,20
1425664381.0,22,20
1425664560.0,22,20
1425664740.0,22,20
1425664921.0,22,22
1425665100.0,22,22
1425665280.0,22,22
1425665460.0,22,22
1425665641.0,22,22
1425665820.0,22,22
1425666000.0,22,22
1425666180.0,22,22
1425666361.0,22,22
1425666540.0,22,22
1425666720.0,22,23
1425666901.0,22,23
1425667080.0,22,23
1425667260.0,22,23
1425667440.0,22,23
1425667621.0,22,21
1425667800.0,22,21
1425667980.0,22,21
1425668161.0,22,21
1425668340.0,22,21
1425668520.0,22,21
1425668700.0,22,21
1425668880.0,22,21
1425669060.0,22,21
1425669240.0,22,21
1425669420.0,22,21
1425669601.0,22,21
1425669780.0,22,21
1425669960.0,22,21
1425670140.0,22,21
1425670321.0,22,21
1425670500.0,22,21
1425670680.0,22,21
1425670861.0,22,21
1425671040.0,22,21
1425671220.0,22,21
1425671400.0,22,21
1425671581.0,22,21
1425671760.0,22,21
1425671940.0,22,21
1425672120.0,22,21
1425672301.0,22,21
1425672480.0,22,21
1425672660.0,22,21
1425672840.0,23,21
1425673021.0,22,20
1425673200.0,22,20
1425673380.0,22,20
1425673560.0,22,20
1425673741.0,22,20
1425673920.0,22,21
1425674100.0,22,21
1425674281.0,22,21
1425674460.0,22,21
1425674640.0,22,21
1425674820.0,22,21
1425675001.0,22,21
1425675180.0,22,21
1425675360.0,22,21
1425675540.0,22,21
1425675721.0,22,21
1425675900.0,22,21
1425676080.0,22,21
1425676260.0,22,21
1425676441.0,22,21
1425676620.0,22,22
1425676800.0,22,22
1425676980.0,22,22
1425677161.0,22,22
1425677340.0,22,22
1425677520.0,22,22
1425677700.0,22,22
1425677881.0,22,22
1425678060.0,22,22
1425678240.0,22,22
1425678420.0,22,22
1425678601.0,22,22
1425678780.0,22,22
1425678960.0,22,22
1425679140.0,22,22
1425679321.0,22,21
1425679500.0,22,21
1425679680.0,22,21
1425679860.0,22,21
1425680041.0,22,21
1425680220.0,22,21
1425680400.0,22,21
1425680581.0,22,21
1425680760.0,22,21
1425680940.0,22,21
1425681120.0,22,22
1425681300.0,22,22
1425681481.0,22,22
1425681660.0,22,22
1425681840.0,22,22
1425682020.0,22,21
1425682201.0,22,21
1425682380.0,22,21
1425682560.0,22,21
1425682740.0,22,21
1425682921.0,22,21
1425683100.0,22,21
1425683280.0,22,21
1425683460.0,22,21
1425683641.0,22,21
1425683820.0,22,21
1425684000.0,22,21
1425684180.0,22,21
1425684361.0,22,21
1425684540.0,22,21
1425684720.0,22,21
1425684900.0,22,21
1425685081.0,22,21
1425685260.0,22,21
1425685440.0,22,21
1425685620.0,22,22
1425685800.0,22,22
1425685980.0,22,22
1425686160.0,22,22
1425686341.0,22,22
1425686520.0,22,21
1425686700.0,22,21
1425686880.0,22,21
1425687061.0,22,21
1425687240.0,22,21
1425687420.0,22,21
1425687601.0,22,21
1425687780.0,22,21
1425687960.0,22,21
1425688140.0,22,21
1425688321.0,22,21
1425688500.0,22,21
1425688680.0,22,21
1425688860.0,22,21
1425689041.0,22,21
1425689220.0,22,22
1425689400.0,22,22
1425689580.0,22,22
1425689761.0,22,22
1425689940.0,22,22
1425690120.0,22,21
1425690300.0,22,21
1425690480.0,22,21
1425690660.0,22,21
1425690841.0,22,21
1425691020.0,22,21
1425691200.0,22,21
1425691380.0,22,21
1425691561.0,22,21
1425691740.0,22,21
1425691920.0,22,22
1425692100.0,22,22
1425692281.0,22,22
1425692460.0,22,22
1425692640.0,22,22
1425692820.0,22,21
1425693001.0,22,21
1425765672.0,22,21
1425765840.0,22,21
1425766020.0,22,21
1425766201.0,22,21
1425766380.0,22,21
1425766560.0,22,21
1425766741.0,22,21
1425766920.0,22,21
1425767100.0,22,21
1425767280.0,22,21
1425767461.0,22,22
1425767640.0,22,22
1425767820.0,22,22
1425768000.0,22,22
1425768181.0,22,22
1425768360.0,22,21
1425768540.0,22,21
1425768721.0,22,21
1425768900.0,22,21
1425769080.0,22,21
1425769260.0,22,21
1425769441.0,22,21
1425769620.0,22,21
1425769800.0,22,21
1425769980.0,22,21
1425770161.0,22,21
1425770340.0,22,21
1425770520.0,22,21
1425770701.0,22,21
1425770880.0,22,21
1425771060.0,22,22
1425771240.0,22,22
1425771420.0,22,22
1425771600.0,22,22
1425771780.0,22,22
1425771961.0,22,21
1425772140.0,22,21
1425772320.0,22,21
1425772500.0,22,21
1425772681.0,22,21
1425772860.0,22,21
1425773040.0,22,21
1425773220.0,22,21
1425773401.0,22,21
1425773580.0,22,21
1425773760.0,22,21
1425773940.0,22,21
1425774121.0,22,21
1425774300.0,22,21
1425798071.0,22,21
1425798240.0,22,21
1425798420.0,22,21
1425798600.0,22,21
1425798781.0,22,21
1425798960.0,22,22
1425799140.0,22,22
1425799320.0,22,22
1425799501.0,22,22
1425799680.0,22,22
1425799860.0,22,21
1425800041.0,22,21
1425800220.0,22,21
1425800400.0,22,21
1425800580.0,22,21
1425800761.0,22,21
1425800940.0,22,21
1425801120.0,22,21
1425801300.0,22,21
1425801480.0,22,21
1425801660.0,22,21
1425801840.0,22,21
1425802021.0,22,21
1425802200.0,22,21
1425802380.0,22,21
1425802560.0,22,22
1425802741.0,22,22
1425802920.0,22,22
1425803100.0,22,22
1425803280.0,22,22
1425803461.0,22,21
1425803640.0,22,21
1425803820.0,22,21
1425804000.0,22,21
1425804181.0,22,21
1425804360.0,22,22
1425804540.0,22,22
1425804721.0,22,22
1425804900.0,22,22
1425805080.0,22,22
1425805260.0,22,21
1425805441.0,22,21
1425805620.0,22,21
1425805800.0,22,21
1425805980.0,22,21
1425806160.0,22,21
1425806340.0,22,21
1425806520.0,22,21
1425806701.0,22,21
1425806880.0,22,21
1425807060.0,22,22
1425807240.0,22,22
1425807421.0,22,22
1425807600.0,22,22
1425807780.0,22,22
1425807960.0,22,22
1425808140.0,22,22
1425808320.0,22,22
1425808500.0,22,22
1425808681.0,22,22
1425808860.0,22,21
1425809040.0,22,21
1425809220.0,22,21
1425809400.0,22,21
1425809580.0,22,21
1425809760.0,22,21
1425809941.0,22,21
1425810120.0,22,21
1425810300.0,22,21
1425810480.0,22,21
1425810661.0,22,22
1425810840.0,22,22
1425811020.0,22,22
1425811200.0,22,22
1425811381.0,22,22
1425811560.0,22,22
1425811740.0,22,22
1425811920.0,22,22
1425812101.0,22,22
1425812280.0,22,22
1425812460.0,22,22
1425812641.0,22,22
1425812820.0,22,22
1425813000.0,22,22
1425813180.0,22,22
1425813360.0,22,22
1425813541.0,22,22
1425813720.0,22,22
1425813900.0,22,22
1425814080.0,22,22
1425814260.0,22,21
1425814440.0,22,21
1425814620.0,22,21
1425814800.0,22,21
1425814980.0,22,21
1425815160.0,22,22
1425815340.0,22,22
1425815521.0,22,22
1425815700.0,22,22
1425815880.0,22,22
1425816060.0,22,22
1425816241.0,23,22
1425816420.0,23,22
1425816600.0,23,22
1425816780.0,23,22
1425816961.0,23,22
1425817140.0,23,22
1425817320.0,23,22
1425817501.0,23,22
1425817680.0,23,22
1425817860.0,23,22
1425818040.0,23,22
1425818221.0,23,22
1425818400.0,23,22
1425818580.0,23,22
1425818761.0,23,22
1425818940.0,23,22
1425819120.0,23,22
1425819301.0,23,22
1425819480.0,23,22
1425819660.0,23,23
1425819840.0,22,23
1425820021.0,22,23
1425820200.0,22,23
1425820380.0,22,23
1425820560.0,22,22
1425820741.0,22,22
1425820920.0,22,22
1425821100.0,22,22
1425821281.0,22,22
1425821460.0,22,22
1425821640.0,22,22
1425821820.0,22,22
1425822001.0,22,22
1425822180.0,22,22
1425822360.0,22,21
1425822540.0,22,21
1425822721.0,22,21
1425822900.0,22,21
1425823080.0,22,21
1425823260.0,22,22
1425823441.0,22,22
1425823620.0,22,22
1425823800.0,22,22
1425823981.0,22,22
1425824160.0,22,22
1425824340.0,22,22
1425824520.0,22,22
1425824700.0,22,22
1425824881.0,22,22
1425825060.0,22,22
1425825240.0,22,22
1425825420.0,22,22
1425825601.0,22,22
1425825780.0,22,22
1425825960.0,22,23
1425826141.0,22,23
1425826320.0,23,23
1425826500.0,23,23
1425826680.0,23,23
1425826861.0,23,22
1425827040.0,23,22
1425827220.0,23,22
1425827401.0,22,22
1425827580.0,22,22
1425827760.0,22,21
1425827940.0,22,21
1425828121.0,22,21
1425828300.0,22,21
1425828480.0,22,21
1425828660.0,22,21
1425828841.0,22,21
1425829020.0,22,21
1425829200.0,22,21
1425829381.0,22,21
1425829560.0,22,22
1425829740.0,22,22
1425829920.0,22,22
1425830101.0,22,22
1425830280.0,22,22
1425830460.0,22,21
1425830640.0,22,21
1425830820.0,22,21
1425831000.0,22,21
1425831180.0,22,21
1425831361.0,22,22
1425831540.0,22,22
1425831720.0,22,22
1425831900.0,22,22
1425832081.0,22,22
1425832260.0,22,21
1425832440.0,22,21
1425832621.0,22,21
1425832800.0,22,21
1425832980.0,22,21
1425833160.0,22,22
1425833341.0,22,22
1425833520.0,22,22
1425833700.0,22,22
1425833880.0,22,22
1425834060.0,22,22
1425834240.0,22,22
1425834420.0,22,22
1425834601.0,22,22
1425834780.0,22,22
1425834960.0,22,21
1425835141.0,22,21
1425835320.0,22,21
1425835500.0,22,21
1425835680.0,22,21
